"agent_id","strainName","n_validated_production_groups","n_usable_pyoverdines","has_production","has_utilization"
"STR_0001","GCF_000009125.1",2,23,TRUE,TRUE
"STR_0002","GCF_000009285.1",1,11,TRUE,TRUE
"STR_0003","GCF_000010545.1",1,8,TRUE,TRUE
"STR_0004","GCF_000011545.1",2,12,TRUE,TRUE
"STR_0005","GCF_000011705.1",1,8,TRUE,TRUE
"STR_0006","GCF_000012365.1",2,12,TRUE,TRUE
"STR_0007","GCF_000012785.1",2,12,TRUE,TRUE
"STR_0008","GCF_000012945.1",2,12,TRUE,TRUE
"STR_0009","GCF_000013645.1",1,1,TRUE,TRUE
"STR_0010","GCF_000015325.1",1,4,TRUE,TRUE
"STR_0011","GCF_000015465.1",1,8,TRUE,TRUE
"STR_0012","GCF_000015605.1",1,8,TRUE,TRUE
"STR_0013","GCF_000015625.1",1,8,TRUE,TRUE
"STR_0014","GCF_000015905.1",2,12,TRUE,TRUE
"STR_0015","GCF_000015925.1",2,12,TRUE,TRUE
"STR_0016","GCF_000018505.1",1,8,TRUE,TRUE
"STR_0017","GCF_000018665.1",1,24,TRUE,TRUE
"STR_0018","GCF_000019505.1",2,12,TRUE,TRUE
"STR_0019","GCF_000019925.1",1,8,TRUE,TRUE
"STR_0020","GCF_000020045.1",1,0,TRUE,FALSE
"STR_0021","GCF_000020125.1",1,9,TRUE,TRUE
"STR_0022","GCF_000022645.2",1,2,TRUE,TRUE
"STR_0023","GCF_000093145.3",1,9,TRUE,TRUE
"STR_0024","GCF_000143225.1",0,10,FALSE,TRUE
"STR_0025","GCF_000165835.1",1,23,TRUE,TRUE
"STR_0026","GCF_000176855.2",1,4,TRUE,TRUE
"STR_0027","GCF_000193595.2",1,2,TRUE,TRUE
"STR_0028","GCF_000193615.2",1,2,TRUE,TRUE
"STR_0029","GCF_000194745.1",1,5,TRUE,TRUE
"STR_0030","GCF_000195675.1",1,2,TRUE,TRUE
"STR_0031","GCF_000195695.1",1,2,TRUE,TRUE
"STR_0032","GCF_000195715.1",1,2,TRUE,TRUE
"STR_0033","GCF_000196015.1",1,21,TRUE,TRUE
"STR_0034","GCF_000203915.1",2,16,TRUE,TRUE
"STR_0035","GCF_000203955.1",2,12,TRUE,TRUE
"STR_0036","GCF_000212975.1",1,2,TRUE,TRUE
"STR_0037","GCF_000214395.1",0,22,FALSE,TRUE
"STR_0038","GCF_000215325.1",2,25,TRUE,TRUE
"STR_0039","GCF_000219215.1",1,10,TRUE,TRUE
"STR_0040","GCF_000219915.2",0,7,FALSE,TRUE
"STR_0041","GCF_000221045.1",1,8,TRUE,TRUE
"STR_0042","GCF_000236215.2",2,12,TRUE,TRUE
"STR_0043","GCF_000260515.1",2,12,TRUE,TRUE
"STR_0044","GCF_000262695.1",1,8,TRUE,TRUE
"STR_0045","GCF_000283475.1",2,24,TRUE,TRUE
"STR_0046","GCF_000292915.1",1,8,TRUE,TRUE
"STR_0047","GCF_000294635.1",2,12,TRUE,TRUE
"STR_0048","GCF_000300095.1",0,8,FALSE,TRUE
"STR_0049","GCF_000300435.2",1,7,TRUE,TRUE
"STR_0050","GCF_000306945.1",1,2,TRUE,TRUE
"STR_0051","GCF_000317935.1",1,2,TRUE,TRUE
"STR_0052","GCF_000317955.1",1,2,TRUE,TRUE
"STR_0053","GCF_000318015.1",1,2,TRUE,TRUE
"STR_0054","GCF_000341465.2",1,16,TRUE,TRUE
